../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205: Warning: Calling system function $system() as a task.
../src/lowrisc_dv_dv_utils_0/dv_utils_pkg.sv:205:          The functions return value will be ignored.
UVM_FATAL ../src/lowrisc_dv_mem_bkdr_util_0/mem_bkdr_util.sv(76) @ 0: reporter [mem_bkdr_util] Check failed res == 1 (0 [0x0] vs 1 [0x1]) Hierarchical path                   tb.dut.u_otp.gen_generic.u_impl_generic.u_prim_ram_1p_adv.u_mem.gen_generic.u_impl_generic.mem appears to be invalid.
UVM_INFO /Users/danielellerbrock/projects/iverilog_uvm/iverilog-uvm-campaign-20260908/third_party/uvm-releases/sources/1.2/uvm-1.2/src/base/uvm_report_server.svh(847) @ 0: reporter [UVM/REPORT/SERVER] 
--- UVM Report Summary ---

** Report counts by severity
UVM_INFO :    0
UVM_WARNING :    0
UVM_ERROR :    0
UVM_FATAL :    1
** Report counts by id
[mem_bkdr_util]     1

/Users/danielellerbrock/projects/iverilog_uvm/iverilog-uvm-campaign-20260908/third_party/uvm-releases/sources/1.2/uvm-1.2/src/base/uvm_root.svh:135: $finish called at 0 (1ps)
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
UVM_ERROR ../src/lowrisc_tlul_common_0.1/rtl/tlul_assert.sv(301) @ 0: reporter [ASSERT FAILED] noOutstandingReqsAtEndOfSim_A
